a_emp_age,a_RLH2_habit_weight_AgeOutliersExcluded,b_RLH2_habit_weight,b_gender
18.726747946611912,0.9998324523527636,0.9998324523527636,Female
15.928833751616091,0.2752607821546229,0.2752607821546229,Female
21.672473128501533,0.9999999997248148,0.9999999997248148,Female
15.390656640555683,0.9999828529238364,0.9999828529238364,Male
50.34144957157705,0.9993175813182096,0.9993175813182096,Female
54.676151735239685,0.9999999997420264,0.9999999997420264,Female
26.493054890105714,0.3354484216823879,0.3354484216823879,Female
47.002856110730846,0.9886785507572012,0.9886785507572012,Female
43.14113852130707,0.9751972024424624,0.9751972024424624,Female
20.117316494283468,0.999999992918556,0.999999992918556,Female
50.638476721930694,0.9999056553528376,0.9999056553528376,Female
66.40433499378913,0.9548340703202696,0.9548340703202696,Male
49.91769465992345,0.9999836474287566,0.9999836474287566,Female
46.58858275027252,0.999602037987428,0.999602037987428,Female
30.892859406291986,0.9999976026265264,0.9999976026265264,Female
31.495418441199586,0.9999945880573092,0.9999945880573092,Male
60.35843169315791,0.6083564938628233,0.6083564938628233,Female
62.738902958399876,0.999999997131244,0.999999997131244,Male
32.00832065809821,0.6400102296605288,0.6400102296605288,Female
18.15688290617791,0.99983277859745,0.99983277859745,Male
47.934185521078916,0.9999070935898688,0.9999070935898688,Female
52.404911875427786,0.9999916387920956,0.9999916387920956,Female
24.310965377595256,0.7908401986768674,0.7908401986768674,Female
67.30404571323548,0.9999999999181548,0.9999999999181548,Male
50.60879122620225,0.9417978416864712,0.9417978416864712,Male
18.61207471417345,0.999973935475319,0.999973935475319,Male
42.01979440768626,0.999760928566372,0.999760928566372,Female
33.78583466423302,0.9445385758958846,0.9445385758958846,Female
50.25502148452354,0.7775330716821517,0.7775330716821517,Male
39.910729523157656,0.9999513723424376,0.9999513723424376,Male
36.77170890688772,0.9999516407544362,0.9999516407544362,Female
18.83232093061576,0.9999999943366678,0.9999999943366678,Female
41.49618275787766,0.8014666113011383,0.9999604813709404,Female
60.297960839861084,0.5231295614306286,0.8014666113011383,Male
27.36663006692524,0.9999999978127008,0.6044880564172372,Male
35.974769405784976,0.9992736448413172,0.5231295614306286,Male
46.078813597992244,0.29302386632686833,0.9999999978127008,Female
31.64867401196542,0.482355214241294,0.9992736448413172,Male
41.99537163789388,0.9999006627020096,0.29302386632686833,Male
55.81760837326032,0.7443577007171281,0.482355214241294,Male
35.09039461175755,0.9999799358027556,0.9999006627020096,Female
32.099595406494785,0.7805358958781554,0.7443577007171281,Female
34.448802887418566,0.6671896846711485,0.9999799358027556,Female
17.994426762491443,0.9999880948635708,0.7805358958781554,Female
20.533497952949528,0.9998618962687404,0.6671896846711485,Female
40.81381432681826,0.9999976126510014,0.9999880948635708,Female
46.83510292290922,0.6172485849791176,0.9998618962687404,Female
67.50614352802494,0.9999999764246772,0.9999976126510014,Female
23.535774425178086,0.9826572066138078,0.6172485849791176,Male
21.957135048292646,0.06602389167686595,0.9999999764246772,Female
44.61176676933607,0.9950320908475014,0.9826572066138078,Male
21.10193918422187,0.1421337089926215,0.06602389167686595,Male
43.308950110274544,0.33237260238578376,0.9950320908475014,Female
50.315468635130685,0.9994765106454616,0.1421337089926215,Male
23.995747965624762,0.9999958010925212,0.33237260238578376,Male
39.053445952797425,0.9998791889807376,0.9994765106454616,Male
61.416415253377956,0.9944736331273388,0.9999958010925212,Male
21.738122829365985,0.7777704208800872,0.9998791889807376,Male
43.26913599259766,0.9998664415302164,0.9944736331273388,Female
40.67835275813116,0.13565490077825015,0.7777704208800872,Female
63.78925013308997,0.9999758939699408,0.9998664415302164,Female
40.33928609906964,0.9545190121642484,0.13565490077825015,Male
16.819877874109565,0.9337167212639604,0.9999758939699408,Male
22.5255034286511,0.25485976852589587,0.9545190121642484,Female
51.96880485208001,0.999347484380901,0.9337167212639604,Female
52.26923619033133,3.7294099963886573e-8,0.25485976852589587,Female
20.371550308008214,0.999716999063478,0.999347484380901,Male
51.65109514031485,0.5863177067985084,3.7294099963886573e-8,Female
34.59286216315562,0.29990514786190947,0.999716999063478,Female
40.57337288006693,0.999902934346294,0.9986239791386968,Male
35.36182761046467,0.7516330759103563,0.5863177067985084,Female
39.673394934976045,0.9997360035359534,0.29990514786190947,Male
21.525045187213223,0.7094287789444473,0.999902934346294,Female
18.268835906406064,0.2796155607548009,0.7516330759103563,Female
43.65054246837529,0.999985836066166,0.9997360035359534,Male
48.22604317185084,0.999931112177572,0.7094287789444473,Female
41.83963511166882,0.9943766511204336,0.2796155607548009,Female
19.232766179937638,0.9996038397227448,0.999985836066166,Female
65.95343140796513,0.9999597660371676,0.999931112177572,Female
67.73847751413288,0.999848005861159,0.9943766511204336,Female
43.36756689355338,0.7160247866303137,0.9996038397227448,Female
19.991792816944255,0.9999922094795972,0.9999597660371676,Male
39.91886509113494,0.14349560050375987,0.999848005861159,Female
65.41157584860699,0.36158901103756613,0.7160247866303137,Female
51.940940217253534,0.4859846092322156,0.9999922094795972,Female
22.424285655436407,0.4296804291047238,0.14349560050375987,Female
28.82870652394352,0.16027144853755157,0.36158901103756613,Female
36.0093210510305,0.3534879248222308,0.4859846092322156,Male
26.73571611909651,5.635893033845128e-10,0.4296804291047238,Female
30.977961473622837,0.9999829844365788,0.16027144853755157,Male
67.49561554110579,0.9999211790012144,0.3534879248222308,Female
21.53817362537075,0.9999086534094344,5.635893033845128e-10,Female
33.053516110223846,0.99949896634984,0.9999829844365788,Male
55.108694324029706,0.9999627933090384,0.9999211790012144,Female
35.268841261692906,0.03802234287243133,0.9999086534094344,Female
21.51431230511826,0.9961500698867096,0.99949896634984,Female
66.92284216797222,0.8454211009739261,0.9999627933090384,Female
34.81906938423708,0.9999959697873796,0.03802234287243133,Female
53.94853163738687,0.9476843064143652,0.9961500698867096,Female
35.85050913250691,0.9996951408356778,0.8454211009739261,Male
18.967100413212666,0.9999933758072184,0.9999959697873796,Female
39.841197619590844,0.10685993849277958,0.9476843064143652,Male
30.21888768474155,0.11455653700131946,0.9996951408356778,Female
49.357993415215354,0.9674662096365316,0.9999933758072184,Female
53.42509810631987,0.97960575396329,0.10685993849277958,Female
55.293455300783336,0.7682755904724651,0.11455653700131946,Male
29.58343400638832,0.5176805942605949,0.9674662096365316,Female
35.86191009455725,0.9998427165481152,0.97960575396329,Female
61.83685958374528,0.9999829619009424,0.7682755904724651,Female
17.715254867290287,0.9463249672213638,0.5176805942605949,Female
59.81784736481862,0.9999986882555632,0.9998427165481152,Male
42.464397355945955,0.9999891386394264,0.9999829619009424,Female
20.88126029862854,0.7907430587905873,0.9463249672213638,Female
28.943975238928182,0.9999384199282751,0.9999986882555632,Male
21.24999942961442,0.29289160292082894,0.9999891386394264,Female
19.27096281086014,0.4004245952114835,0.7907430587905873,Female
57.608557051233305,0.9988954484785334,0.9999384199282751,Male
37.84130501052044,0.65012327972229,0.29289160292082894,Female
23.864204850812484,0.998443025007762,0.4004245952114835,Male
33.35141113392653,0.999997187026566,0.9988954484785334,Female
24.74599389687429,0.7925638932067196,0.65012327972229,Female
42.36335548330671,0.9999729771705148,0.998443025007762,Female
21.371863956701397,0.999982381184773,0.999997187026566,Male
31.774426445610565,0.9997243001525103,0.7925638932067196,Female
